name,Tx1.5arcmin,Tx1.5arcmin-,Tx1.5arcmin+,met1.5arcmin,met1.5arcmin-,met1.5arcmin+,norm1.5arcmin,norm1.5arcmin-,norm1.5arcmin+,lx1.5arcmin,lx1.5arcmin-,lx1.5arcmin+
LoVoCCS-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-5,6.25836,0.0778802829999998,0.0781119490000001,0.240783,0.0183013273999999,0.0186839286999999,0.00563445,4.059640500000007e-05,4.07444110000002e-05,2.04426646e+43,2.4638664808701003e+41,5.1848914513421e+41
LoVoCCS-7,6.32741,0.074736648,0.0750573359999995,0.31021,0.0187861851999999,0.0191942199,0.00727023,6.174415200000012e-05,6.201866400000044e-05,8.322394431000001e+43,6.1612713719835e+41,6.170489806259201e+41
LoVoCCS-9,7.12032,0.0777386940000006,0.0779479219999998,0.258121,0.0167699110999999,0.0170802622,0.00530795,7.996268399999926e-05,8.118156599999996e-05,2.1831915310000002e+43,3.0918108170718e+41,2.8124689688148003e+41
LoVoCCS-10,5.73458,0.0892714040000006,0.0970458279999997,0.409414,0.0278438878,0.0288032457999999,0.0103445,9.032301999999973e-05,8.96578000000002e-05,9.140254714e+43,7.2394330517026e+41,5.5647482845170005e+41
LoVoCCS-11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-13,3.9823,0.0078226599999999,0.007834372,0.571324,0.0044415188,0.0044700852999999,0.0159748,3.254840999999953e-05,3.2678639999998704e-05,1.2200376150000001e+44,1.8929131417068e+41,1.9498788937920002e+41
LoVoCCS-14,6.4332,0.1840990109999998,0.2040296459999995,0.209805,0.0398419677999999,0.0420199952,0.00395738,5.623175799999991e-05,5.621253899999994e-05,2.4367654440000004e+43,2.4775305573541e+41,3.580872718441101e+41
LoVoCCS-15,3.29462,0.00629999,0.0063165719999997,0.336724,0.0030607207,0.0030779140999999,0.0171601,5.0427310000000086e-05,5.057888999999982e-05,1.583700486e+44,3.7404755072035e+41,4.951301993104001e+41
LoVoCCS-18,5.2643,0.0557919780000002,0.0559995059999991,0.380534,0.0185491847,0.0189469607,0.0106982,6.683721999999927e-05,6.678665000000097e-05,9.666281661000001e+43,4.0833675293258005e+41,4.4145794069632e+41
LoVoCCS-21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-22,3.92453,0.0706795899999996,0.0714745690000002,0.0832303,0.0190171617499999,0.020043189,0.00430866,4.647326199999982e-05,4.654858900000024e-05,4.0007340520000005e+43,2.9989479542293e+41,4.1239385315298e+41
LoVoCCS-24,5.25181,0.0632724810000002,0.063634436,0.313622,0.0189317359,0.0193693216999999,0.00453638,2.959265399999928e-05,2.9581102000000335e-05,4.88554895e+43,2.0798194813801003e+41,3.0108342904900003e+41
LoVoCCS-26,4.53467,0.0624173390000004,0.0668206549999999,0.439048,0.0275214035999999,0.0283281783,0.00662042,6.401976999999975e-05,6.397654199999988e-05,8.084149895000001e+43,4.7820037600532e+41,6.850446010236901e+41
LoVoCCS-27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-29,4.77655,0.056623719,0.0569494669999999,0.321034,0.0197292954,0.0202095743,0.00540238,3.92934349999997e-05,3.928325400000005e-05,7.735968327000001e+43,3.8201755617302e+41,5.390233397257601e+41
LoVoCCS-30,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-31,6.57923,0.1471965859999997,0.1494174930000005,0.372812,0.0374302873999999,0.0387736865,0.0045908,4.95584579999998e-05,4.9336639999999696e-05,3.9681569270000005e+43,3.6826987560222005e+41,3.0298970730326e+41
LoVoCCS-35,5.99864,0.116267531,0.1209478300000004,0.243831,0.0284755070999999,0.0295180969999999,0.0026439,2.5012837999999725e-05,2.497690800000018e-05,2.915611385e+43,1.9580432416561002e+41,2.7570029454817003e+41
LoVoCCS-37,3.18943,0.0275019570000001,0.0275163139999996,0.63301,0.0205959030999999,0.0210434767,0.00508423,8.930322200000063e-05,9.043188599999924e-05,6.554111126e+43,8.857356603396402e+41,8.1319135660039e+41
LoVoCCS-39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-41,4.15354,0.0713658999999999,0.0722053980000003,0.322596,0.0272123377999999,0.0281198675,0.00179748,1.9821764999999924e-05,1.98355050000001e-05,1.6299309910000002e+43,1.1422466435953002e+41,1.6024501110604003e+41
LoVoCCS-42,4.79535,0.0903812210000003,0.1025041020000001,0.292183,0.030566242,0.0317107521999999,0.00379965,7.379397799999994e-05,7.47022100000003e-05,2.7048251490000004e+43,4.270685157376301e+41,4.5630731438019005e+41
LoVoCCS-43,4.99173,0.0679693859999996,0.0685218560000002,0.381481,0.0241984547,0.0248324529999999,0.00403606,3.348702000000037e-05,3.346722199999968e-05,3.509038757e+43,1.8943822084634e+41,2.6839100473745002e+41
LoVoCCS-44,3.24408,0.0327348929999997,0.035029723,0.508832,0.0193839598999999,0.0204514123,0.0043486,3.773602500000035e-05,3.6936964999999614e-05,8.119402588e+43,3.8298560667289005e+41,4.254977333168e+41
LoVoCCS-45,6.52733,0.1316419409999998,0.1331639209999995,0.347506,0.0315398483,0.0324708853,0.00243684,2.8424576999999847e-05,2.8618905000000076e-05,3.9408356590000003e+43,3.8674175622206e+41,3.4306169750679003e+41
LoVoCCS-46,4.21036,0.0703200389999993,0.070597642,0.408072,0.0315202443,0.0325507379,0.0018894,2.2327824000000117e-05,2.231347699999998e-05,1.9764789660000002e+43,1.3812187111285002e+41,2.0061984265982005e+41
LoVoCCS-48,3.31373,0.0809974769999999,0.080708494,0.705872,0.0574984105,0.0612315359999999,0.0038482,8.931280700000006e-05,9.042470199999976e-05,1.252891306e+43,1.8672876870173002e+41,1.5864813719148002e+41
LoVoCCS-49,3.45972,0.049713235,0.0464417150000002,0.550531,0.0285509095999999,0.0296932517,0.00462309,5.68203909999997e-05,5.671377200000029e-05,8.946946885e+43,6.8912796295354e+41,6.7457036702909e+41
LoVoCCS-51,4.00097,0.0713841059999995,0.072013579,0.344055,0.0306022599999999,0.0316967722,0.00331969,4.141122200000029e-05,4.1462334999999885e-05,3.765766892e+43,3.0910169670529e+41,4.219337945848e+41
LoVoCCS-52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-57,5.51448,0.1548596809999995,0.1646540820000002,0.246087,0.0424323165999999,0.0445912844999999,0.0022975,8.056756200000006e-05,8.221715300000014e-05,3.5786060810000003e+43,1.2953327330367701e+42,1.02811772614924e+42
LoVoCCS-58,1.42487,0.0159160769999999,0.0153979789999998,0.2055,0.0135616840999999,0.0142360254999999,0.00613709,0.000138021337,0.0001400291299999,6.352165591e+43,7.8522253000241e+41,6.4900286553611004e+41
LoVoCCS-61,6.60199,0.0726377649999996,0.0728915480000003,0.289522,0.0164222748,0.0167252454999999,0.00361412,1.856560400000009e-05,1.85564519999998e-05,4.886155632000001e+43,1.6696360681862e+41,2.4798541083007003e+41
LoVoCCS-63,5.22279,0.0779265219999993,0.0786798950000005,0.347103,0.0244965477999999,0.0251787163,0.00299355,2.617129000000032e-05,2.619358899999969e-05,5.072842488e+43,3.566652311807301e+41,2.6662231165238e+41
LoVoCCS-64,3.19437,0.0354256420000003,0.0357216129999997,0.370854,0.0193034029,0.0198021997999999,0.00584634,5.458571399999997e-05,5.48435009999999e-05,5.127279908e+43,2.7751247056645002e+41,2.8623698994425e+41
LoVoCCS-65,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-66,3.40273,0.1114044650000001,0.1219865399999999,0.311038,0.0504152320999999,0.0542934858,0.00318182,8.37941610000001e-05,8.43120539999998e-05,3.576463001e+43,6.231041524932301e+41,6.720554149019401e+41
LoVoCCS-67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-69,2.83576,0.0470577979999999,0.0472406259999997,0.534046,0.0343297502,0.0358554358999999,0.0038739,6.632230199999983e-05,6.69869459999999e-05,4.2958425520000003e+43,5.743452940185601e+41,4.4546488686890005e+41
LoVoCCS-74,4.78938,0.1440146240000004,0.1686800279999998,0.36302,0.0511333146,0.0544367598,0.0021119,4.340817399999973e-05,4.3886387000000113e-05,2.961446606e+43,4.493336635685001e+41,5.900762122715001e+41
LoVoCCS-75,3.27895,0.0565571299999998,0.0527665590000001,0.628758,0.0380928481,0.0396192769,0.00358218,5.57949099999999e-05,5.607140800000009e-05,6.13180463e+43,6.5698123272956e+41,5.0938331043429e+41
LoVoCCS-76,3.11058,0.0444203569999999,0.0446789239999998,0.478877,0.0272960537999999,0.0282304264999999,0.00618782,8.237231699999986e-05,8.321475299999988e-05,6.30773071e+43,5.4615553526446e+41,6.8911664014689e+41
LoVoCCS-79,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-80,5.14421,0.1017616270000001,0.1103090369999995,0.417955,0.0361137187,0.0374507507999999,0.00425209,5.319856400000031e-05,5.34106420000003e-05,3.883699401e+43,2.9353235736587002e+41,2.6901232937264003e+41
LoVoCCS-81,4.42766,0.1122738780000007,0.1140539799999995,0.382837,0.0440781287,0.0462477084,0.00162943,2.6559287000000155e-05,2.6563403999999968e-05,2.2786378200000003e+43,2.3169498697079e+41,3.2475814038031004e+41
LoVoCCS-82,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-83,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-84,3.21768,0.043740375,0.0475229829999999,0.494495,0.0282214514,0.0289197059999999,0.00460072,5.797782000000005e-05,5.8599543999999885e-05,4.2243611310000004e+43,3.0922093986780006e+41,2.5746816762869e+41
LoVoCCS-89,6.23603,0.3766585360000007,0.4266470909999995,0.286275,0.0985974566,0.1094051617999999,0.00226625,6.882499700000023e-05,6.771785600000017e-05,3.287011283e+43,7.833514617332501e+41,5.178642837230001e+41
LoVoCCS-90,4.28102,0.4866736269999996,0.579090485,0.482684,0.1932186757,0.2445928473999999,0.000740269,5.118404510000003e-05,5.199067239999996e-05,6.440364561000001e+42,2.8561227983410005e+41,1.582587926539e+41
LoVoCCS-91,1.69337,0.0297786829999999,0.0360143129999999,9.213510000000001e-18,9.213510000000001e-18,0.0004394670446999,0.00292189,3.0225013999999988e-05,2.1507251999999897e-05,8.863423499000002e+42,2.5861942706382003e+41,1.6388417486385002e+41
LoVoCCS-93,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-94,4.837,0.1443716409999993,0.1591253840000002,0.575432,0.0624656745,0.0657536106999999,0.00199994,5.220393099999998e-05,5.318154200000024e-05,2.41964364e+43,4.2735505025081004e+41,4.394426108971101e+41
LoVoCCS-97,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-98,3.78418,0.060796137,0.0611916109999999,0.427439,0.0302013012,0.0312470595,0.00372717,4.784191400000011e-05,4.80812829999999e-05,2.839792321e+43,2.4211329081229003e+41,2.6307982880468005e+41
LoVoCCS-99,4.49401,0.2094764559999999,0.2250952499999998,0.290035,0.0672012425999999,0.0734051927,0.00235175,5.858951400000007e-05,5.7549553000000014e-05,9.016164229e+42,1.2763988182572002e+41,1.5114770091522002e+41
LoVoCCS-101,3.7925,0.1632281349999997,0.1676446830000002,0.17627,0.0553023464,0.0596214528999999,0.000458902,1.2831180800000012e-05,1.3048027699999996e-05,7.770060434000001e+42,1.3957914947772002e+41,1.4512175740884e+41
LoVoCCS-121,2.95569,0.0514573469999999,0.0515943929999997,0.345469,0.0238134253,0.0246436330999999,0.000833264,1.2227677999999964e-05,1.2371631100000012e-05,4.206487682e+42,5.22075013816e+40,2.961503359552e+40
LoVoCCS-123,4.13136,0.0654943509999999,0.0650068399999996,0.427873,0.0294533853999999,0.0303895871,0.00505303,5.735889699999986e-05,5.745000999999965e-05,1.9519170450000003e+43,1.4073991991165e+41,1.1338331268649e+41
LoVoCCS-124,4.72998,0.2099167140000002,0.2298126739999997,0.404919,0.0796295853999999,0.0862165524,0.00105534,3.2417544000000074e-05,3.270898899999995e-05,8.135820431e+42,1.9631944383567e+41,1.4878756407091e+41
LoVoCCS-128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-131,4.17467,0.1462843749999995,0.1512818170000001,0.249192,0.0500705891,0.0539717086999999,0.00248103,5.8687766999999946e-05,5.935496000000025e-05,2.538646293e+43,4.647962933111001e+41,3.5211334373775e+41
LoVoCCS-134,3.92454,0.1983351989999997,0.2136389470000002,0.157616,0.06271339497,0.0679719517,0.000620864,1.7996545600000016e-05,1.816170289999997e-05,4.18210864e+42,7.933360126877001e+40,6.383224352662001e+40
LoVoCCS-20,4.2723,0.0207539410000006,0.0208244139999997,0.553935,0.0114766451999999,0.0116028907,0.0102823,4.751636999999857e-05,4.767462000000028e-05,1.2760710660000003e+44,4.462335102870301e+41,5.0444387247462e+41
LoVoCCS-28,6.02803,0.093245714,0.0984105799999994,0.278876,0.0239996111999999,0.0246821741999999,0.00454613,3.55650469999998e-05,3.5539063999999974e-05,3.20859108e+43,1.9424123397761e+41,2.1930427226355002e+41
LoVoCCS-40,3.91109,0.033303504,0.0333446799999999,1.06581,0.032071755,0.0327934730000001,0.0106746,0.0001012657899999,0.00010132833,8.720998902e+43,3.493195441226e+41,4.3949845409645e+41
LoVoCCS-53,4.44272,0.0863952919999997,0.0868559130000008,0.366349,0.0337620985,0.0350901956,0.00418313,5.5807904000000456e-05,5.593567399999992e-05,3.2610212700000004e+43,3.0384864768812003e+41,2.7095173630566e+41
LoVoCCS-56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-60,6.36453,0.1512660010000006,0.162459085,0.287783,0.0368651734,0.0381507089,0.000848833,1.3687471199999993e-05,1.3841865599999994e-05,8.202801551e+42,1.1291727328282e+41,1.2720567934701003e+41
LoVoCCS-110,4.23766,0.1177860859999997,0.1261266479999996,0.247667,0.0420162343,0.0442805772999999,0.00214412,4.048998599999985e-05,4.087080200000041e-05,9.954001530000002e+42,1.1587786690237001e+41,1.4088660509551003e+41
LoVoCCS-119,2.68522,0.0136721340000001,0.0136739529999996,0.491305,0.0099764014,0.0101159636,0.00207883,1.2497197999999843e-05,1.2540868000000122e-05,3.4232668820000003e+43,1.4080352884683001e+41,1.3985460724755003e+41
