name,MCXC,LoVoCCSID,ra,dec,redshift,L500,M500,R500,alt_name,other_names,Notes
MCXCJ1558.3+2713,J1558.3+2713,0,239.5858333,27.22694444,0.0894,10.676087,8.1491,1.3803,RXCJ1558.3+2713,A2142,L
MCXCJ1510.9+0543,J1510.9+0543,1,227.7291667,5.72,0.0766,8.726709,7.2708,1.3344,A2029,A2029,
MCXCJ0258.9+1334,J0258.9+1334,2,44.73958333,13.57944444,0.0739,6.088643,5.8488,1.2421,RXCJ0258.9+1334,A401,L
MCXCJ1348.8+2635,J1348.8+2635,3,207.2208333,26.59555556,0.0622,5.478067,5.528,1.2236,RXCJ1348.8+2635,A1795,
MCXCJ0041.8-0918,J0041.8-0918,4,10.45875,-9.301944444,0.0555,5.100085,5.3163,1.2103,RXCJ0041.8-0918,A85,"L,losStr"
MCXCJ1524.1+2955,J1524.1+2955,5,231.0408333,29.92111111,0.1145,4.263016,4.5741,1.1292,A2069,A2069,
MCXCJ2201.9-5956,J2201.9-5956,6,330.4833333,-59.94944444,0.098,4.204419,4.589,1.1367,RXCJ2201.9-5956,A3827,
MCXCJ1702.7+3403,J1702.7+3403,7,255.67875,34.06194444,0.0953,4.045226,4.4908,1.1295,RXCJ1702.7+3403,A2244,
MCXCJ0431.4-6126,J0431.4-6126,8,67.85041667,-61.44388889,0.0589,3.977333,4.5579,1.1485,RXCJ0431.4-6126,A3266,
MCXCJ1259.3-0411,J1259.3-0411,9,194.8395833,-4.194722222,0.0845,3.853573,4.3928,1.1252,RXCJ1259.3-0411,A1651,
MCXCJ0909.1-0939,J0909.1-0939,10,137.285,-9.666111111,0.0542,3.84966,4.4824,1.1439,RXCJ0909.1-0939,A754,
MCXCJ1347.4-3250,J1347.4-3250,11,206.8683333,-32.84972222,0.0391,3.81992,4.5067,1.1514,RXCJ1347.4-3250,A3571,L
MCXCJ0317.9-4414,J0317.9-4414,12,49.49375,-44.23888889,0.0752,3.815928,4.3948,1.1288,RXCJ0317.9-4414,A3112,
MCXCJ0257.8+1302,J0257.8+1302,13,44.4575,13.04916667,0.0722,3.592916,4.2452,1.1169,RXCJ0257.8+1302,A399,
MCXCJ2325.3-1207,J2325.3-1207,14,351.3333333,-12.12722222,0.0852,3.557935,4.1821,1.1066,RXCJ2325.3-1207,A2597,
MCXCJ1703.8+7838,J1703.8+7838,15,255.9533333,78.64444444,0.0581,3.543467,4.2502,1.1224,RXCJ1703.8+7838,A2256,L
MCXCJ1510.1+3330,J1510.1+3330,16,227.54875,33.51472222,0.113,3.513114,4.0695,1.0866,RXCJ1510.1+3330,A2034,BC
MCXCJ1258.6-0145,J1258.6-0145,17,194.67125,-1.756944444,0.0845,3.470646,4.1213,1.1015,RXCJ1258.6-0145,A1650,
MCXCJ0052.7-8015,J0052.7-8015,18,13.18708333,-80.26638889,0.1141,3.393306,3.9812,1.0783,RXCJ0052.7-8015,A2837,
MCXCJ1558.3-1410,J1558.3-1410,19,239.5966667,-14.16777778,0.097,3.179797,3.8731,1.0745,RXCJ1558.3-1410,,B
MCXCJ1327.9-3130,J1327.9-3130,20,201.9895833,-31.5025,0.048,3.138519,3.9741,1.101,RXCJ1327.9-3130,A3558,"P,GR6,losStr"
MCXCJ2034.7-3548,J2034.7-3548,21,308.6995833,-35.81333333,0.0894,2.963013,3.7297,1.0637,RXCJ2034.7-3548,A3695,"L,losStr"
MCXCJ1712.7+6403,J1712.7+6403,22,258.1966667,64.06138889,0.0809,2.94906,3.741,1.0678,RXCJ1712.7+6403,A2255,L
MCXCJ2249.9-6425,J2249.9-6425,23,342.4875,-64.42944444,0.094,2.828545,3.6139,1.051,RXCJ2249.9-6425,A3921,losStr
MCXCJ1143.5+4623,J1143.5+4623,24,175.87625,46.38444444,0.1167,2.786307,3.5238,1.0344,RXCJ1143.5+4623,A1361,
MCXCJ2214.5-1022,J2214.5-1022,25,333.6358333,-10.37166667,0.098,2.770068,3.5581,1.0442,RXCJ2214.5-1022,A2426,
MCXCJ0342.8-5338,J0342.8-5338,26,55.72458333,-53.63527778,0.059,2.76492,3.6513,1.0667,RXCJ0342.8-5338,A3158,"L,losStr"
MCXCJ1217.6+0339,J1217.6+0339,27,184.4191667,3.6625,0.0766,2.744796,3.5915,1.0548,RXCJ1217.6+0339,ZwCl1215,
MCXCJ0042.1-2832,J0042.1-2832,28,10.53625,-28.53583333,0.1082,2.734146,3.5046,1.0355,RXCJ0042.1-2832,A2811,losStr
MCXCJ0918.1-1205,J0918.1-1205,29,139.5270833,-12.09333333,0.0539,2.716018,3.6243,1.0658,RXCJ0918.1-1205,A780,BX
MCXCJ2210.3-1210,J2210.3-1210,30,332.5820833,-12.17611111,0.0846,2.672473,3.5139,1.0445,RXCJ2210.3-1210,A2420,
MCXCJ1522.4+2742,J1522.4+2742,31,230.6104167,27.70944444,0.0723,2.627874,3.5078,1.048,RXCJ1522.4+2742,A2065,
MCXCJ1130.3-1434,J1130.3-1434,32,172.58125,-14.58305556,0.1068,2.605129,3.4062,1.0262,RXCJ1130.3-1434,A1285,
MCXCJ0011.7+3225,J0011.7+3225,33,2.935,32.41694444,0.1073,2.571958,3.3785,1.0232,RXCJ0011.7+3225,A7,
MCXCJ2246.3-5243,J2246.3-5243,34,341.5775,-52.72944444,0.0965,2.565193,3.3988,1.0289,RXCJ2246.3-5243,A3911,L
MCXCJ0736.4+3925,J0736.4+3925,35,114.1058333,39.43333333,0.1177,2.518069,3.3105,1.0128,RXCJ0736.4+3925,,C
MCXCJ2331.2-3630,J2331.2-3630,36,352.8029167,-36.50666667,0.0957,2.419356,3.2815,1.0172,RXCJ2331.2-3630,A4010,
MCXCJ1539.8+3043,J1539.8+3043,37,234.9529167,30.71722222,0.098,2.257681,3.1409,1.0017,RXCJ1539.8+3043,A2110,
MCXCJ1518.7+0613,J1518.7+0613,38,229.69,6.231111111,0.1021,2.241343,3.118,0.9979,RXCJ1518.7+0613,A2055,C
MCXCJ1539.5-8335,J1539.5-8335,39,234.89125,-83.59222222,0.0728,2.235082,3.177,1.0138,RXCJ1539.5-8335,,
MCXCJ1330.8-0152,J1330.8-0152,40,202.7079167,-1.872777778,0.0852,2.127767,3.0567,0.9968,RXCJ1330.8-0152,A1750,"DL,large elongation towards NE,losStr"
MCXCJ2154.1-5751,J2154.1-5751,41,328.5383333,-57.85527778,0.076,2.097956,3.0499,0.9991,RXCJ2154.1-5751,A3822,losStr
MCXCJ1132.8+1428,J1132.8+1428,42,173.2208333,14.46888889,0.0834,2.074613,3.0137,0.9927,RXCJ1132.8+1428,A1307,
MCXCJ2149.1-3041,J2149.1-3041,43,327.2808333,-30.69861111,0.1184,2.053481,2.9219,0.9713,RXCJ2149.1-3041,A3814,
MCXCJ0145.0-5300,J0145.0-5300,44,26.25958333,-53.01388889,0.1168,2.010759,2.888,0.968,RXCJ0145.0-5300,A2941,
MCXCJ2223.8-0138,J2223.8-0138,45,335.9704167,-1.637777778,0.0906,1.9031,2.8449,0.9716,RXCJ2223.8-0138,A2440,
MCXCJ1628.6+3932,J1628.6+3932,46,247.1583333,39.54861111,0.0299,1.900691,2.9626,1.004,RXCJ1628.6+3932,A2199,L
MCXCJ1257.1-1724,J1257.1-1724,47,194.2904167,-17.40027778,0.0473,1.897483,2.9254,0.9944,RXCJ1257.1-1724,A1644,L
MCXCJ1141.4-1216,J1141.4-1216,48,175.35125,-12.27222222,0.1195,1.893646,2.7789,0.9548,RXCJ1141.4-1216,A1348,"X,losStr"
MCXCJ1521.2+3038,J1521.2+3038,49,230.3208333,30.64,0.0777,1.884743,2.8536,0.9766,A2061,A2061,
MCXCJ2218.0-6511,J2218.0-6511,50,334.5229167,-65.185,0.0951,1.858113,2.7949,0.9644,RXCJ2218.0-6511,RBS1847,
MCXCJ0433.6-1315,J0433.6-1315,51,68.41,-13.25916667,0.0326,1.85299,2.9118,0.9974,RXCJ0433.6-1315,A496,
MCXCJ2344.2-0422,J2344.2-0422,52,356.0666667,-4.3675,0.0786,1.852614,2.8221,0.9727,RXCJ2344.2-0422,,
MCXCJ0043.8+2424,J0043.8+2424,53,10.96708333,24.40194444,0.083,1.83959,2.8014,0.969,ZwCl235,ZwCl235,
MCXCJ1215.4-3900,J1215.4-3900,54,183.8708333,-39.01527778,0.119,1.834651,2.7267,0.9489,RXCJ1215.4-3900,,
MCXCJ2313.9-4244,J2313.9-4244,55,348.4941667,-42.73388889,0.0564,1.811143,2.8261,0.9802,RXCJ2313.9-4244,S1101,
MCXCJ0006.0-3443,J0006.0-3443,56,1.5125,-34.72416667,0.1147,1.809494,2.7122,0.9486,RXCJ0006.0-3443,A2721,
MCXCJ2134.2-1328,J2134.2-1328,57,323.56875,-13.48,0.0897,1.793951,2.746,0.9604,RXCJ2134.2-1328,A2351,B
MCXCJ1709.8+3426,J1709.8+3426,58,257.4533333,34.44055556,0.0802,1.783924,2.7548,0.9644,RXCJ1709.8+3426,A2249,
MCXCJ2218.2-0350,J2218.2-0350,59,334.57125,-3.834166667,0.0901,1.725034,2.6804,0.9526,RXCJ2218.2-0350,MS2215,"D,two maxima/NEE-SWW"
MCXCJ2226.0+1722,J2226.0+1722,60,336.5108333,17.37805556,0.1072,1.706366,2.6308,0.9414,A2443,A2443,
MCXCJ1520.9+4840,J1520.9+4840,61,230.2270833,48.66944444,0.1076,1.696173,2.6205,0.94,RXCJ1520.9+4840,A2064,
MCXCJ1516.3+0005,J1516.3+0005,62,229.08,0.097777778,0.1181,1.689631,2.5949,0.9337,RXCJ1516.3+0005,A2050,
MCXCJ2143.9-5637,J2143.9-5637,63,325.9929167,-56.62638889,0.0824,1.678567,2.6504,0.9514,RXCJ2143.9-5637,APMCC699,
MCXCJ1326.9-2710,J1326.9-2710,64,201.725,-27.18333333,0.0458,1.667482,2.7065,0.9694,RXCJ1326.9-2710,A1736,L
MCXCJ2152.4-1933,J2152.4-1933,65,328.1,-19.565,0.0943,1.663138,2.6137,0.9433,RXCJ2152.4-1933,A2384,"PB,GR10"
MCXCJ2357.0-3445,J2357.0-3445,66,359.2595833,-34.76055556,0.0475,1.629622,2.6658,0.964,RXCJ2357.0-3445,A4059,L
MCXCJ1620.5+2953,J1620.5+2953,67,245.1320833,29.89527778,0.0972,1.626729,2.5734,0.9376,RXCJ1620.5+2953,A2175,
MCXCJ2321.5-4153,J2321.5-4153,68,350.3891667,-41.89888889,0.0894,1.625536,2.5863,0.9415,RXCJ2321.5-4153,A3998,losStr
MCXCJ0005.3+1612,J0005.3+1612,69,1.344166667,16.21055556,0.1164,1.579007,2.4929,0.9218,RXCJ0005.3+1612,A2703,B
MCXCJ0704.4+6318,J0704.4+6318,70,106.1020833,63.31611111,0.098,1.576739,2.5235,0.9312,RXCJ0704.4+6318,A566,
MCXCJ1144.6+6724,J1144.6+6724,71,176.1675,67.41,0.1159,1.559224,2.4747,0.9197,RXCJ1144.6+6724,A1366,
MCXCJ2250.3+1054,J2250.3+1054,72,342.5875,10.9025,0.0768,1.558638,2.5431,0.9401,RXCJ2250.3+1054,A2495,
MCXCJ2209.3-5148,J2209.3-5148,73,332.3470833,-51.815,0.1065,1.5527,2.485,0.9239,RXCJ2209.3-5148,A3836,
MCXCJ2307.2-1513,J2307.2-1513,74,346.81375,-15.22833333,0.111,1.552593,2.4769,0.9215,RXCJ2307.2-1513,A2533,
MCXCJ2313.0-2137,J2313.0-2137,75,348.25375,-21.63194444,0.0871,1.509152,2.4758,0.9286,RXCJ2313.0-2137,A2556,
MCXCJ1133.2+6622,J1133.2+6622,76,173.3195833,66.37861111,0.116,1.489357,2.4063,0.9111,RXCJ1133.2+6622,A1302,
MCXCJ1341.8+2622,J1341.8+2622,77,205.4741667,26.37194444,0.0724,1.48629,2.4779,0.9333,RXCJ1341.8+2622,A1775,
MCXCJ1521.8+0742,J1521.8+0742,78,230.4583333,7.708888889,0.0442,1.482131,2.5215,0.9473,RXCJ1521.8+0742,MKW3s,
MCXCJ0328.6-5542,J0328.6-5542,79,52.15625,-55.71277778,0.0853,1.467361,2.4368,0.9243,RXCJ0328.6-5542,A3126,
MCXCJ0345.9-2416,J0345.9-2416,80,56.48333333,-24.28027778,0.1057,1.462214,2.397,0.9131,RXCJ0345.9-2416,A458,
MCXCJ0102.7-2152,J0102.7-2152,81,15.67541667,-21.87361111,0.0569,1.460216,2.4774,0.9379,RXCJ0102.7-2152,A133,
MCXCJ1516.7+0701,J1516.7+0701,82,229.1833333,7.018611111,0.0353,1.442058,2.4945,0.9465,RXCJ1516.7+0701,A2052,
MCXCJ2216.2-0920,J2216.2-0920,83,334.0645833,-9.34,0.0825,1.438718,2.4124,0.922,RXCJ2216.2-0920,A2428,
MCXCJ0049.4-2931,J0049.4-2931,84,12.35,-29.52444444,0.1084,1.438047,2.3682,0.9086,RXCJ0049.4-2931,S84,
MCXCJ0056.3-0112,J0056.3-0112,85,14.07625,-1.216666667,0.0442,1.437223,2.4747,0.9413,RXCJ0056.3-0112,A119,"L,losStr"
MCXCJ0020.6+2840,J0020.6+2840,86,5.170416667,28.675,0.094,1.434697,2.389,0.9156,RXCJ0020.6+2840,A21,
MCXCJ0819.6+6336,J0819.6+6336,87,124.9129167,63.61,0.119,1.43439,2.3468,0.9026,RXCJ0819.6+6336,RXJ0819.6+6336,
MCXCJ2312.3-2130,J2312.3-2130,88,348.08625,-21.50055556,0.1108,1.431443,2.3576,0.9065,RXCJ2312.3-2130,A2554,losStr
MCXCJ1511.3+0619,J1511.3+0619,89,227.8479167,6.318888889,0.0817,1.406968,2.3811,0.9183,A2033,A2033,
MCXCJ2319.1-4206,J2319.1-4206,90,349.775,-42.11388889,0.045,1.405897,2.4403,0.9367,MS2316.3-4222,ACOS1111,
MCXCJ0028.6-2338,J0028.6-2338,91,7.16375,-23.63722222,0.112,1.404549,2.3285,0.9024,RXCJ0028.6-2338,A42,
MCXCJ1244.6-1159,J1244.6-1159,92,191.1583333,-11.98527778,0.0963,1.375433,2.3246,0.9066,RXCJ1244.6-1159,A1606,
MCXCJ1336.1+5912,J1336.1+5912,93,204.0254167,59.20777778,0.0701,1.370998,2.3626,0.9193,RXCJ1336.1+5912,A1767,
MCXCJ1442.3+2218,J1442.3+2218,94,220.5766667,22.30472222,0.0901,1.364553,2.3234,0.9083,RXCJ1442.3+2218,UGC09480,
MCXCJ1602.3+1601,J1602.3+1601,95,240.5779167,16.02,0.0353,1.35838,2.4052,0.9351,A2147,A2147,
MCXCJ2354.2-1024,J2354.2-1024,96,358.5558333,-10.41277778,0.0765,1.336537,2.316,0.9113,RXCJ2354.2-1024,A2670,"B,losStr"
MCXCJ1257.2-3022,J1257.2-3022,97,194.3204167,-30.37694444,0.0554,1.323277,2.3354,0.9201,RXCJ1257.2-3022,A3532,"B,GR5"
MCXCJ0912.4+1556,J0912.4+1556,98,138.1241667,15.94305556,0.0851,1.312476,2.2769,0.9037,A763,A763,
MCXCJ1516.5-0056,J1516.5-0056,99,229.1416667,0.948888889,0.1198,1.296543,2.2053,0.8839,RXCJ1516.5-0056,A2051,
MCXCJ1349.3+2806,J1349.3+2806,100,207.34,28.10361111,0.0748,1.273561,2.2515,0.9033,RXCJ1349.3+2806,A1800,
MCXCJ0034.6-0208,J0034.6-0208,101,8.65,-2.14,0.0812,1.253723,2.2202,0.8972,RXCJ0034.6-0208,,"DL,two maxima/E-W"
MCXCJ1601.3+5354,J1601.3+5354,102,240.3475,53.90611111,0.1068,1.238344,2.1643,0.8822,RXCJ1601.3+5354,A2149,
MCXCJ0013.6-1930,J0013.6-1930,103,3.409583333,-19.50222222,0.094,1.236332,2.1818,0.8883,RXCJ0013.6-1930,A13,losStr
MCXCJ0034.2-0204,J0034.2-0204,104,8.557916667,-2.075277778,0.0822,1.230023,2.193,0.8933,RXCJ0034.2-0204,SH518,
MCXCJ2359.9-3928,J2359.9-3928,105,359.9820833,-39.47972222,0.1024,1.22609,2.1579,0.8826,RXCJ2359.9-3928,A4068,
MCXCJ1139.4-3327,J1139.4-3327,106,174.86375,-33.45388889,0.1076,1.21861,2.142,0.8789,RXCJ1139.4-3327,,
MCXCJ2316.1-2027,J2316.1-2027,107,349.03125,-20.45527778,0.0822,1.211831,2.1731,0.8906,RXCJ2316.1-2027,A2566,
MCXCJ1006.6+2554,J1006.6+2554,108,151.6645833,25.91,0.1162,1.197113,2.106,0.8715,RXCJ1006.6+2554,A923,
MCXCJ1431.1+2538,J1431.1+2538,109,217.7795833,25.63888889,0.0908,1.191519,2.138,0.8833,RXCJ1431.1+2538,A1927,
MCXCJ0726.0+4122,J0726.0+4122,110,111.5020833,41.38222222,0.112,1.171477,2.0846,0.8697,RXCJ0726.0+4122,A580,
MCXCJ0212.8-4707,J0212.8-4707,111,33.22458333,-47.13277778,0.115,1.162194,2.0701,0.8668,RXCJ0212.8-4707,A2988,
MCXCJ0107.8-3643,J0107.8-3643,112,16.95458333,-36.72722222,0.1186,1.156778,2.0589,0.8642,RXCJ0107.8-3643,A2871,
MCXCJ1332.9-2519,J1332.9-2519,113,203.2325,-25.32388889,0.1199,1.139833,2.0385,0.861,RXCJ1332.9-2519,,X
MCXCJ1523.0+0836,J1523.0+0836,114,230.7725,8.6025,0.0355,1.138819,2.1598,0.902,RXCJ1523.0+0836,A2063,
MCXCJ1659.7+3236,J1659.7+3236,115,254.9366667,32.61361111,0.1013,1.121587,2.0454,0.8673,RXCJ1659.7+3236,A2241,
MCXCJ0821.0+0751,J0821.0+0751,116,125.2575,7.866111111,0.11,1.110969,2.0211,0.8614,RXCJ0821.0+0751,RXJ0820.9+0751,
MCXCJ2205.6-0535,J2205.6-0535,117,331.41875,-5.593333333,0.0582,1.108636,2.0925,0.8862,RXCJ2205.6-0535,A2415,B
MCXCJ0330.0-5235,J0330.0-5235,118,52.50291667,-52.59611111,0.0624,1.101682,2.0786,0.8831,RXCJ0330.0-5235,A3128,"DL,two maxima/NE-SW"
MCXCJ1027.9-0647,J1027.9-0647,119,156.9983333,-6.796111111,0.1176,1.095941,1.9936,0.8553,RXCJ1027.9-0647,A1023,X *
MCXCJ1254.6-2913,J1254.6-2913,120,193.6725,-29.22333333,0.0544,1.093054,2.0799,0.8855,RXCJ1254.6-2913,A3528,"PB,GR4"
MCXCJ1113.3+0231,J1113.3+0231,121,168.33625,2.532222222,0.078,1.090082,2.0432,0.8736,RXCJ1113.3+0231,A1205,
MCXCJ0759.7+5400,J0759.7+5400,122,119.9283333,54.00166667,0.1032,1.08801,2.0052,0.861,RXCJ0759.7+5400,ZwCl0755.8+5408,
MCXCJ0011.3-2851,J0011.3-2851,123,2.83625,-28.855,0.062,1.086002,2.0611,0.8807,RXCJ0011.3-2851,A2734,losStr
MCXCJ2145.9-1006,J2145.9-1006,124,326.4783333,-10.10444444,0.0808,1.085118,2.0336,0.8715,RXCJ2145.9-1006,A2377,"P,GR9"
MCXCJ0425.8-0833,J0425.8-0833,125,66.46416667,-8.559166667,0.0397,1.080714,2.0861,0.8905,RXCJ0425.8-0833,RBS0540,X
MCXCJ2350.5+2931,J2350.5+2931,126,357.6441667,29.53111111,0.095,1.074818,2.0019,0.8629,ZwCl9077,ZwCl9077,
MCXCJ1111.6+4050,J1111.6+4050,127,167.9104167,40.8425,0.0794,1.06392,2.0112,0.8687,RXCJ1111.6+4050,A1190,
MCXCJ0910.6-1034,J0910.6-1034,128,137.65125,-10.58111111,0.0916,1.063423,1.9936,0.8627,RXCJ0910.6-1034,A761,
MCXCJ0155.1+3355,J0155.1+3355,129,28.78958333,33.92222222,0.0872,1.052481,1.9872,0.863,RXCJ0155.1+3355,A272,B
MCXCJ2359.3-6042,J2359.3-6042,130,359.83,-60.7,0.0989,1.051539,1.9699,0.8572,RXCJ2359.3-6042,A4067,
MCXCJ2158.4-6023,J2158.4-6023,131,329.6133333,-60.39944444,0.075,1.050267,2.0015,0.8685,RXCJ2158.4-6023,A3825,losStr
MCXCJ1353.0+0509,J1353.0+0509,132,208.2541667,5.155,0.0788,1.044658,1.9898,0.8657,RXCJ1353.0+0509,A1809,
MCXCJ0049.8+2426,J0049.8+2426,133,12.45208333,24.44111111,0.0815,1.04296,1.9841,0.8641,A104,A104,
MCXCJ2347.7-2808,J2347.7-2808,134,356.93,-28.14138889,0.03,1.029501,2.0383,0.8863,RXCJ2347.7-2808,A4038,L
MCXCJ0314.3-4525,J0314.3-4525,135,48.5825,-45.42416667,0.0718,1.027456,1.9792,0.8662,RXCJ0314.3-4525,A3104,
MCXCJ1413.7+4339,J1413.7+4339,136,213.43125,43.66333333,0.089,1.02386,1.9516,0.8573,RXCJ1413.7+4339,A1885,
MCXCJ2125.2-0657,J2125.2-0657,137,321.3016667,-6.965555556,0.1153,1.018847,1.91,0.8438,RXCJ2125.2-0657,,
MCXCJ1359.2+2758,J1359.2+2758,138,209.8229167,27.97277778,0.0612,1.016556,1.9807,0.8693,RXCJ1359.2+2758,A1831,
MCXCJ0448.2-2028,J0448.2-2028,139,72.05083333,-20.46972222,0.072,1.004022,1.9513,0.862,RXCJ0448.2-2028,A514,losStr
MCXCJ2323.8+1648,J2323.8+1648,140,350.9729167,16.80888889,0.0416,1.002026,1.9896,0.876,A2589,A2589,
MCXCJ1416.8-1158,J1416.8-1158,141,214.2145833,-11.97611111,0.0982,1.001648,1.9133,0.8491,RXCJ1416.8-1158,,X
MCXCJ1459.0-0843,J1459.0-0843,142,224.7645833,-8.725,0.1043,1.001337,1.9047,0.8461,RXCJ1459.0-0843,,
MCXCJ0041.7+2124,J0041.7+2124,143,10.44625,21.41388889,0.1014,1.000012,1.9071,0.8473,RXCJ0041.7+2124,A84,
